sepal_length,sepal_width,petal_length,petal_width,species
39.12364730834961,36.38557815551758,10.992660522460938,-1.8282224178314208,Iris-versicolor
-13.087677764892579,-14.514780807495118,-11.282687187194824,12.150483131408691,Iris-versicolor
42.57244644165039,14.509084510803223,-24.7067813873291,-8.39715404510498,Iris-setosa
86.37399749755859,118.66148681640625,37.44500389099121,-35.62900085449219,Iris-virginica
-25.874714660644532,-31.654849243164062,,-70.11541290283203,Iris-versicolor
47.62984008789063,-17.763561248779297,84.86324615478516,-54.065913391113284,Iris-virginica
0.024091625213623402,4.209248280525207,-14.730390548706055,15.76773796081543,Iris-setosa
-22.895176315307616,16.817417907714844,49.64071426391602,19.657109451293945,Iris-setosa
-59.131509399414064,45.182089233398436,14.368984603881836,18.806376647949218,Iris-setosa
-25.91704406738281,-24.831317901611328,18.260673904418944,-8.276059532165528,Iris-virginica
58.71730422973633,-22.067454147338868,-1.0926341056823734,28.142314910888672,Iris-virginica
15.375542068481446,6.566179990768433,,1.7853930711746215,Iris-setosa
-64.9399185180664,25.09032440185547,-11.676335716247559,18.313224029541015,Iris-setosa
-9.934663772583008,57.86331405639648,28.044233322143555,-18.86107635498047,Iris-versicolor
26.98367691040039,14.901462936401368,-29.446173858642577,-27.70107307434082,Iris-versicolor
1.5759083747863771,,7.63261866569519,-22.116250228881835,Iris-virginica
-3.149961471557617,-63.29298553466797,40.933206176757814,6.681453609466553,Iris-setosa
-3.7010639190673826,-7.694625663757324,13.456410026550293,-13.588103103637696,Iris-setosa
-6.548336791992187,-29.154818725585937,0.43655366897583026,-2.6933751106262207,Iris-virginica
13.092526817321778,5.561308813095093,-34.99061889648438,-14.822581481933593,Iris-versicolor
-20.37671241760254,-30.470777130126955,14.354516983032227,3.0980938911437987,Iris-setosa
20.896168518066407,-25.184429931640626,-2.2150064468383786,-13.051632118225097,Iris-virginica
7.389523735642433,12.251771926879883,-14.44081916809082,19.438245391845705,Iris-virginica
6.821689081192017,-5.087251377105713,,7.675234317779541,Iris-virginica
39.36159439086914,-5.527138710021973,-21.40860824584961,7.276723575592041,Iris-versicolor
40.23932418823242,34.96465530395508,-47.21157608032227,-31.77611846923828,Iris-setosa
4.23823527097702,-19.65112762451172,18.583778381347656,-32.79384765625,Iris-setosa
-10.512107467651367,,23.811621475219727,-3.422502613067627,Iris-setosa
12.70984115600586,,75.82495727539063,-54.99803924560547,Iris-versicolor
9.069047927856445,45.40958023071289,43.92237854003906,30.23712043762207,Iris-versicolor
65.39725799560547,16.051630401611327,16.15104389190674,-46.136712646484376,Iris-setosa
-17.20082893371582,-3.3197689056396484,-8.856501197814941,25.43201141357422,Iris-setosa
-26.16273612976074,-5.41083984375,-7.1849264144897464,47.690093994140625,Iris-versicolor
-0.6204637527465824,-12.06077537536621,28.045835113525392,15.20610694885254,Iris-versicolor
-0.7397634506225588,36.90642547607422,-1.4943710327148438,-37.01083602905273,Iris-setosa
24.787373352050782,15.65002727508545,36.37460556030273,-83.37853546142578,Iris-setosa
24.017773818969726,5.8426238059997555,-19.47722969055176,35.54002990722656,Iris-versicolor
-14.630568695068359,12.271721839904785,12.715254306793213,43.749716186523436,Iris-virginica
16.793134117126463,16.44086627960205,9.095749282836914,-41.02728271484375,Iris-virginica
-30.94749298095703,24.967769622802734,,27.912846755981445,Iris-setosa
-32.574082946777345,12.434050369262696,34.55150375366211,-51.566969299316405,Iris-virginica
11.705952739715576,-46.61872177124023,-6.486045932769775,-0.3860643982887268,Iris-setosa
-1.1540031433105469,-6.851403045654297,6.9269431829452515,70.66191101074219,Iris-virginica
5.823687106370926,-18.714393615722656,47.167179870605466,-7.160809803009033,Iris-setosa
16.87732391357422,23.98731689453125,-24.55019187927246,16.867780685424805,Iris-virginica
-8.195500373840332,0.19448561668396014,11.705971717834473,-13.572500228881836,Iris-versicolor
-59.855281066894534,39.125067138671874,36.70984878540039,36.19405670166016,Iris-setosa
15.964750480651855,21.152692794799805,-1.231903457641602,-25.948016357421874,Iris-virginica
4.943456149101257,22.731560516357423,,22.456122207641602,Iris-versicolor
64.32178802490235,-29.574249267578125,-5.626847267150879,9.866712093353271,Iris-virginica
-14.899329376220702,15.79378719329834,25.823221588134764,20.488774490356445,Iris-versicolor
